move_id,from_item_estoque_id,to_item_estoque_id,legacy_stock_item_id,variant_product_id,variant_size,tipo,quantidade,created_at
6a0b9bbb0014c993ebc2,6a0b9bbb000241bb16c7,6a31e21d002c2bbe23a4,6a0b9bbb000241bb16c7,6a31e21d0019c81ad85e,Único,entrada,2,2026-05-18T23:07:39.390+00:00
6a0e47880028ca75ff40,6a0e478800159e84009b,6a31e21e003c03f9b662,6a0e478800159e84009b,6a31e21e002a751a2c57,G,entrada,1,2026-05-20T23:45:12.710+00:00
6a0e4789000f28c756b5,6a0e4788003b7bb43afb,6a31e2220033940bcc3b,6a0e4788003b7bb43afb,6a31e221001605b81dee,P,entrada,1,2026-05-20T23:45:13.292+00:00
6a0e4789000f4938849d,6a0e4788003b163c7bfe,6a31e222000f1e345269,6a0e4788003b163c7bfe,6a31e221001605b81dee,G,entrada,2,2026-05-20T23:45:13.417+00:00
6a0e478900184387661a,6a0e478900055a6f9704,6a31e2270026a93adb79,6a0e478900055a6f9704,6a31e226002f7b77d99a,G,entrada,1,2026-05-20T23:45:13.445+00:00
6a0e4789001fc744da26,6a0e4789000cd9ab757f,6a31e228000c2f922c24,6a0e4789000cd9ab757f,6a31e226002f7b77d99a,P,entrada,1,2026-05-20T23:45:13.557+00:00
6a0e478b000a1a750ee7,6a0e478a003626c477eb,6a31e21f0022601597a2,6a0e478a003626c477eb,6a31e21e002a751a2c57,GG,entrada,1,2026-05-20T23:45:15.210+00:00
6a0e478b000a2ca00062,6a0e478a0035d90445b6,6a31e223002e1d2f8b0d,6a0e478a0035d90445b6,6a31e221001605b81dee,GG,entrada,1,2026-05-20T23:45:15.212+00:00
6a0e478b0010ede666c3,6a0e478a003d869cf130,6a31e2200009c80ca78c,6a0e478a003d869cf130,6a31e21e002a751a2c57,M,entrada,1,2026-05-20T23:45:15.318+00:00
6a0e478e00211229cf95,6a0e478e000eab99e1fe,6a31e226000b8de917e4,6a0e478e000eab99e1fe,6a31e221001605b81dee,XG,entrada,1,2026-05-20T23:45:18.583+00:00
6a0e478e00340cf4d5bd,6a0e478e0021e9cf7821,6a31e22c0015b923d944,6a0e478e0021e9cf7821,6a31e229003984481db1,GG,entrada,4,2026-05-20T23:45:19.087+00:00
6a0e4790001850089f33,6a0e47900005efe46ae6,6a31e22f0004af42182a,6a0e47900005efe46ae6,6a31e22d001f23e106f4,F3,entrada,2,2026-05-20T23:45:20.439+00:00
6a0e47900018891cdafd,6a0e47900005ce4aab01,6a31e2300037e0cdc57f,6a0e47900005ce4aab01,6a31e230002671fe9dcf,M4,entrada,2,2026-05-20T23:45:20.441+00:00
6a0e47900018659af990,6a0e479000062151af65,6a31e231001ca3dc5d11,6a0e479000062151af65,6a31e230002671fe9dcf,M2,entrada,2,2026-05-20T23:45:20.441+00:00
6a0e4790001afc6cf874,6a0e47900007b20e379b,6a31e233000c046df06b,6a0e47900007b20e379b,6a31e230002671fe9dcf,M00,entrada,3,2026-05-20T23:45:20.479+00:00
6a0e4790002026309954,6a0e4790000dc0f4a835,6a31e2340021d5ed1b1c,6a0e4790000dc0f4a835,6a31e230002671fe9dcf,M1,entrada,1,2026-05-20T23:45:20.579+00:00
6a0e4790001842a83167,6a0e47900005ba4446ae,6a31e22d0030b2bc500a,6a0e47900005ba4446ae,6a31e22d001f23e106f4,F4,entrada,1,2026-05-20T23:45:20.625+00:00
6a0e47920005afde465f,6a0e47910031a6a7de6f,6a31e23a003a78b95549,6a0e47910031a6a7de6f,6a31e23a0005dcd59d1d,M,entrada,1,2026-05-20T23:45:22.139+00:00
6a0e479200050dee349b,6a0e47910030f464cbed,6a31e23e000d29dc4f78,6a0e47910030f464cbed,6a31e23c003e33ee8151,G,entrada,1,2026-05-20T23:45:22.254+00:00
6a0e4792000ee7ee0c0e,6a0e47910031216de94f,6a31e23d0011f4cee209,6a0e47910031216de94f,6a31e23c003e33ee8151,EG,entrada,1,2026-05-20T23:45:22.286+00:00
6a0e4792000f5f08053f,6a0e4791003243a238d0,6a31e23e0032b02038a4,6a0e4791003243a238d0,6a31e23c003e33ee8151,GG,entrada,1,2026-05-20T23:45:22.295+00:00
6a0e4792000c65814000,6a0e479100314bbf2b9f,6a31e23c000495b9efc2,6a0e479100314bbf2b9f,6a31e23a0005dcd59d1d,G,entrada,2,2026-05-20T23:45:22.373+00:00
6a0e4792001af899bc7f,6a0e479200072ebe2ac0,6a31e239000916af58a7,6a0e479200072ebe2ac0,6a31e237000e78cff9de,M,entrada,1,2026-05-20T23:45:22.604+00:00
6a0e4793003d64e4be40,6a0e4793002b7dcea31f,6a31e244002ff88c344d,6a0e4793002b7dcea31f,6a31e244001e4da58e77,EGG,entrada,2,2026-05-20T23:45:24.033+00:00
6a0e4793003df67776c2,6a0e4793002ae406af06,6a31e241002e4d665ab4,6a0e4793002ae406af06,6a31e24000208f1dd144,G,entrada,2,2026-05-20T23:45:24.038+00:00
6a0e47940003932794c2,6a0e47930030654479d7,6a31e245001554345810,6a0e47930030654479d7,6a31e244001e4da58e77,GG,entrada,3,2026-05-20T23:45:24.109+00:00
6a0e47940005a2257a78,6a0e4793002a6b87aeca,6a31e2420037b0c15d34,6a0e4793002a6b87aeca,6a31e24000208f1dd144,P,entrada,2,2026-05-20T23:45:24.147+00:00
6a0e4793003d555eaa4e,6a0e4793002a95bfd5b0,6a31e240003239970d3a,6a0e4793002a95bfd5b0,6a31e24000208f1dd144,M,entrada,1,2026-05-20T23:45:24.150+00:00
6a0e4795002269ed3242,6a0e4795000f6dedcde7,6a31e2480020cccdc83f,6a0e4795000f6dedcde7,6a31e248000f9b4ad87b,A3,entrada,3,2026-05-20T23:45:25.607+00:00
6a0e47950025a493901a,6a0e47950011c984469b,6a31e24700057a23265b,6a0e47950011c984469b,6a31e244001e4da58e77,P,entrada,7,2026-05-20T23:45:25.654+00:00
6a0e479500219ae6240f,6a0e4795000f5cb95f49,6a31e24600200f298545,6a0e4795000f5cb95f49,6a31e244001e4da58e77,G,entrada,3,2026-05-20T23:45:25.710+00:00
6a0e4795002a34f66618,6a0e47950010ef0403c6,6a31e24b00106ba8a720,6a0e47950010ef0403c6,6a31e24a003d073bc9dc,A1,entrada,1,2026-05-20T23:45:25.724+00:00
6a0e4795002bd1ae4da3,6a0e47950019acfa34b0,6a31e24d0026a3ea9444,6a0e47950019acfa34b0,6a31e24d0013668c1756,A6,entrada,1,2026-05-20T23:45:25.772+00:00
6a0e4795002c31784d05,6a0e47950019931fcaff,6a31e24c001af7c9e048,6a0e47950019931fcaff,6a31e24a003d073bc9dc,A2,entrada,1,2026-05-20T23:45:25.777+00:00
6a0e47960011f9638651,6a0e4795003a4d58ebe7,6a31e24a0019438fbef1,6a0e4795003a4d58ebe7,6a31e248000f9b4ad87b,A2,entrada,3,2026-05-20T23:45:26.336+00:00
6a0e4797003091c0c23a,6a0e4797001e9fe3d09b,6a31e24e003350cebf3f,6a0e4797001e9fe3d09b,6a31e24d0013668c1756,A0,entrada,4,2026-05-20T23:45:27.828+00:00
6a0e479700326caf9bba,6a0e4797001e55a90d43,6a31e24e000e2b0a542c,6a0e4797001e55a90d43,6a31e24d0013668c1756,A1,entrada,4,2026-05-20T23:45:27.854+00:00
6a0e479700384a228ef3,6a0e4797001e9d0ca3f7,6a31e2520026af46ac18,6a0e4797001e9d0ca3f7,6a31e2510007f0d420f2,A3,entrada,1,2026-05-20T23:45:27.950+00:00
6a0e47970036dbe20049,6a0e47970024d4c27898,6a31e24f003d632a9955,6a0e47970024d4c27898,6a31e24d0013668c1756,A3,entrada,7,2026-05-20T23:45:28.047+00:00
6a0e479800048d8b84a5,6a0e4797003043b04d92,6a31e250002295939f67,6a0e4797003043b04d92,6a31e24d0013668c1756,A5,entrada,1,2026-05-20T23:45:28.120+00:00
6a0e479900279bcf8dc6,6a0e4799000e3f01a00e,6a31e254000476c724a8,6a0e4799000e3f01a00e,6a31e2530031540ff276,A2,entrada,2,2026-05-20T23:45:29.682+00:00
6a0e479900285f6b136e,6a0e4799001647a00bdd,6a31e253000c2ca8494c,6a0e4799001647a00bdd,6a31e2510007f0d420f2,A1,entrada,1,2026-05-20T23:45:29.701+00:00
6a0e4799002b702f11b2,6a0e47990017d0d3f37c,6a31e25500323e7411c7,6a0e47990017d0d3f37c,6a31e2530031540ff276,A4,entrada,2,2026-05-20T23:45:29.762+00:00
6a0e4799002a4d2b7bfa,6a0e4799000fed0ea4fd,6a31e255000ddebfcf48,6a0e4799000fed0ea4fd,6a31e2530031540ff276,A5,entrada,2,2026-05-20T23:45:29.849+00:00
6a0e479900350008f209,6a0e479900228c760c3b,6a31e25600172cdc2b22,6a0e479900228c760c3b,6a31e2530031540ff276,M3,entrada,5,2026-05-20T23:45:29.900+00:00
6a0e4799003d572dbe9a,6a0e479900237f36c90f,6a31e257003033d0bac9,6a0e479900237f36c90f,6a31e2530031540ff276,A3,entrada,4,2026-05-20T23:45:30.030+00:00
6a0e4799003d1c0d5c58,6a0e47990022ec5267a1,6a31e256003a0b21d4a6,6a0e47990022ec5267a1,6a31e2530031540ff276,A1,entrada,2,2026-05-20T23:45:30.032+00:00
6a0e479b002ddf294104,6a0e479b001c0eed8bc4,6a31e25800271b3bc13f,6a0e479b001c0eed8bc4,6a31e25800154d8d5579,EGG,entrada,1,2026-05-20T23:45:31.782+00:00
6a0e479b002e4a7332e9,6a0e479b001c168d555b,6a31e259000c2914e0ed,6a0e479b001c168d555b,6a31e25800154d8d5579,EG,entrada,1,2026-05-20T23:45:31.787+00:00
6a0e479b0030cf98fe5d,6a0e479b001d3c34205d,6a31e25a001edbc26eb4,6a0e479b001d3c34205d,6a31e25800154d8d5579,M,entrada,1,2026-05-20T23:45:31.828+00:00
6a0e479b00327def9f29,6a0e479b00201d4d4b60,6a31e25d0031f01d0ed7,6a0e479b00201d4d4b60,6a31e25d001fd10fcbdd,UN,entrada,1,2026-05-20T23:45:31.858+00:00
6a0e479b00371a0bfaa4,6a0e479b00250e5fbdb9,6a31e25b000385837d6a,6a0e479b00250e5fbdb9,6a31e25800154d8d5579,P,entrada,1,2026-05-20T23:45:31.931+00:00
6a0e479b0037aff13161,6a0e479b002506db739a,6a31e25b0026f0223f68,6a0e479b002506db739a,6a31e25800154d8d5579,G,entrada,1,2026-05-20T23:45:31.947+00:00
6a0e479c00063d97b4b2,6a0e479b003282ce9a48,6a31e25c0021df9e4ac3,6a0e479b003282ce9a48,6a31e25800154d8d5579,GG,entrada,1,2026-05-20T23:45:32.274+00:00
6a0e479d0031b387f9f2,6a0e479d001f62179bb7,6a31e261001e2b75c56c,6a0e479d001f62179bb7,6a31e2610009d0bd5dee,P,entrada,1,2026-05-20T23:45:33.854+00:00
6a0e479d00339823f9d3,6a0e479d001fa74465d2,6a31e260000e3877ffc5,6a0e479d001fa74465d2,6a31e25f003a66593fc8,44,entrada,3,2026-05-20T23:45:33.876+00:00
6a0e479d0039256eae60,6a0e479d00270ff5e967,6a31e2620017fcd62bc3,6a0e479d00270ff5e967,6a31e2620005c9aa01bf,UN,entrada,1,2026-05-20T23:45:33.962+00:00
6a14e554000c544a3019,6a0e47950011c984469b,6a31e24700057a23265b,6a0e47950011c984469b,6a31e244001e4da58e77,P,ajuste,1,2026-05-26T00:12:04.251+00:00
